sale_id,user_id,created_at,country,value
1,348,2019-03-23,ES,100000
2,66,2021-05-31,CO,120000
3,580,2021-08-26,CO,40000
4,751,2020-06-05,ES,140000
5,551,2019-05-31,BR,40000
6,284,2020-08-11,US,140000
7,338,2020-05-23,US,100000
8,211,2020-08-09,ES,60000
9,36,2021-12-15,CO,180000
10,621,2020-08-13,US,100000
11,749,2020-01-09,US,80000
12,182,2020-05-28,CO,160000
13,764,2021-09-06,CO,200000
14,761,2021-01-04,ES,160000
15,705,2020-03-06,US,40000
16,498,2020-12-01,US,160000
17,169,2019-03-08,CO,60000
18,482,2020-08-16,ES,180000
19,763,2020-01-13,CO,180000
20,756,2019-03-26,US,140000
21,225,2021-06-07,US,180000
22,430,2020-11-20,US,100000
23,709,2021-04-22,ES,120000
24,315,2021-11-05,CO,200000
25,225,2020-03-31,CO,140000
26,693,2020-06-20,BR,20000
27,716,2021-07-11,CO,100000
28,314,2021-07-17,ES,80000
29,72,2019-01-21,BR,100000
30,150,2019-08-02,CO,100000
31,364,2020-08-23,BR,100000
32,199,2020-01-11,US,40000
33,473,2019-05-09,US,100000
34,605,2020-12-06,ES,80000
35,536,2019-01-24,CO,40000
36,773,2019-08-08,CO,80000
37,694,2021-03-31,BR,80000
38,110,2019-10-21,CO,120000
39,625,2020-08-25,ES,140000
40,286,2021-07-14,CO,200000
41,733,2020-11-01,US,20000
42,757,2021-12-16,CO,120000
43,197,2020-09-04,CO,80000
44,261,2021-04-02,ES,40000
45,465,2020-08-04,US,160000
46,438,2019-05-03,BR,40000
47,153,2020-05-03,CO,40000
48,317,2021-04-03,CO,40000
49,770,2020-02-26,CO,60000
50,101,2021-01-27,ES,60000
51,201,2019-06-03,US,180000
52,689,2020-07-11,CO,20000
53,119,2021-10-24,BR,180000
54,238,2020-04-20,CO,80000
55,594,2020-07-04,ES,180000
56,356,2019-01-03,BR,160000
57,330,2019-07-05,ES,180000
58,674,2019-09-12,ES,180000
59,129,2019-11-19,CO,200000
60,688,2019-04-30,BR,180000
61,624,2020-05-24,US,20000
62,203,2019-03-13,ES,20000
63,781,2021-08-15,ES,140000
64,732,2019-04-08,BR,140000
65,515,2020-09-06,ES,200000
66,239,2019-06-26,ES,180000
67,735,2019-02-21,BR,180000
68,509,2021-08-18,CO,20000
69,30,2021-10-23,BR,60000
70,689,2021-11-28,CO,80000
71,38,2021-08-26,ES,20000
72,118,2019-02-05,ES,180000
73,620,2021-09-18,CO,200000
74,113,2020-10-19,US,120000
75,539,2019-03-27,ES,120000
76,695,2019-04-26,BR,20000
77,315,2019-08-10,US,180000
78,15,2021-02-09,CO,120000
79,444,2021-04-23,CO,160000
